"Family","Individual","RandomNmbr","Population","Elk?","Notes","Florettes","Flors per stalk","Date of Flwr","Date of Srvy","Total Height(mm)","Stalks","Ramets","Grey Beetle","Aphid","Ant","BlackOrangeWasp","Syrphid Fly","RedBlackFly","LargeHairyFly","Tiny Fly","GreenTrueBug","SkinnyBlackFly","BlackYellowFly","TinyRedSpider","BrightGreenFly","GreyMoth","BlackWasp","GreyFly","MaroonHorseFly","Wasp","HumpbackFly","Thrips","SkinnyBee","FruitFly","BrownFly","HoneyBee","BrightGreenBee","BigBlackFly","BlackGreyFly","SkinnyBlackBee","Microbutterfly","LongHornBeetle","RedThoraxBeetle","RedGreyFly","Caterpillar","BrightGreenSpider","SkinnyBrownSpider","BlackWhiteFly","Robber Fly","OrangeYellowHairyBee","MetallicBlueFly","Ladybug","BlackOrangeButterfly","OrangeAbdomenFly","GreenCaterpillar","OrangeAbdomenFly"
"K In 15",,0.2971357689,"K In","No",,264,88,103,,445,3,1,20,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K In 15","C",0.9608706292,"K In","No",,31,15.5,100,,216,2,0,21,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"K In 15","D",0.3526720894,"K In","No",,19,19,100,,184,1,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K In 15","E",0.3598085819,"K In","No",,37,18.5,107,,257,2,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K In 21","A",0.3028384936,"K In","No",,75,37.5,108,,314,2,0,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K In 24","A",0.8065643758,"K In","No",,18,6,92,,261,3,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K In 24","B",0.9274696796,"K In","No",,33,16.5,100,,209,2,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K In 28","A",0.9829126336,"K In","No",,82,41,63,,362,2,0,28,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K In 30","A",0.8126400704,"K In","No",,19,9.5,100,,145,2,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"K In 38","A",0.0416704058,"K In","No",,218,218,101,,431,1,0,43,65,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K In 38","B",0.354510129,"K In","No",,157,157,108,,544,1,0,20,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"K In 38","C",0.251740268,"K In","No",,91,22.75,85,,304,4,2,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"K In 38","D",0.9986856733,"K In","No",,92,92,92,,340,1,1,6,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"K In 38","E",0.9101197231,"K In","No",,144,144,92,,510,1,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K In 38","F",0.382192642,"K In","No",,9,2.25,113,,157,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K In 44","A",0.5117364516,"K In","No",,75,75,67,,337,1,0,9,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K In 49","B",0.7545468556,"K In","No",,213,213,72,,347,1,0,53,77,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"K In 49","o",0.6690075765,"K In","No","Only one sample?",30,30,36,,331,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K In 49","C",0.010344083,"K In","No",,103,51.5,84,,430,2,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K In 49","D",0.8530023098,"K In","No",,45,45,86,,331,1,1,10,12,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K In 49","E",0.4098274708,"K In","No",,55,27.5,95,,271,2,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K In 49","F",0.9703045967,"K In","No",,68,68,105,,321,1,0,1,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K In 49","G",0.9093643893,"K In","No",,49,49,105,,290,1,0,1,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"K In 49","H",0.6872973363,"K In","No",,14,14,107,,166,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 2","A",0.4063364305,"K Out","Yes",,38,19,108,,256,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 2","B",0.2963899248,"K Out","Yes",,51,51,108,,222,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 21","A",0.425468903,"K Out","Yes",,76,19,60,,382,4,0,5,64,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 23","A",0.8558566375,"K Out","Yes",,121,40.3333333333,58,,393,3,0,58,5,1,0,2,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 23","B",0.3825126635,"K Out","Yes",,53,26.5,67,,310,2,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 23","C",0.8903382877,"K Out","Yes",,70,23.3333333333,84,,224,3,0,4,17,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 23","D",0.9156081532,"K Out","Yes",,36,36,91,,345,1,0,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 24","A",0.6262382134,"K Out","Yes",,27,13.5,70,,366,2,0,2,23,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 25","A",0.1856572861,"K Out","Yes",,119,119,60,,391,1,0,19,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 25","B",0.3420086866,"K Out","Yes",,103,51.5,72,,346,2,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 25","C",0.139998774,"K Out","Yes",,21,10.5,84,,394,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 25","D",0.9593964564,"K Out","Yes",,67,67,91,,301,1,0,14,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 25","E",0.5762496898,"K Out","Yes",,82,41,100,,324,2,0,2,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 29",,0.0285408958,"K Out","Yes",,95,95,51,,316,1,0,79,0,1,0,2,0,0,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 29","B",0.6868357006,"K Out","Yes",,71,71,56,,354,1,0,35,9,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 29","C",0.6476261332,"K Out","Yes",,96,96,72,,331,1,0,5,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 33","A",0.6524252561,"K Out","Yes",,122,40.6666666667,72,,342,3,0,10,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 33","B",0.3112842459,"K Out","Yes",,117,39,77,,381,3,0,9,32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 33","C",0.7543236664,"K Out","Yes",,17,17,84,,148,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 33","D",0.9178679222,"K Out","Yes",,53,26.5,91,,353,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"K Out 38","A",0.6061760038,"K Out","Yes",,36,36,70,,395,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 39",,0.0001008417,"K Out","Yes","only 1 survey",69,34.5,35,,310,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 39","B",0.694847221,"K Out","Yes",,137,68.5,67,,351,2,0,52,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 39","C",0.2972491314,"K Out","Yes",,136,136,70,,338,1,0,19,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 39","D",0.8661532672,"K Out","Yes",,86,86,72,,270,1,0,10,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 40",,0.4379688143,"K Out","Yes",,20,20,31,,263,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 40","A",0.9418650293,"K Out","Yes",,71,23.6666666667,56,,296,3,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 40","B",0.9255544655,"K Out","Yes",,60,30,67,,289,2,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 40","oC",0.7939089439,"K Out","Yes",,58,58,77,,299,1,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 10","A Keeli",0.2276261356,"Keeli","Yes",,217,72.3333333333,63,,348,3,0,42,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 10","B Keeli",0.7124623531,"Keeli","Yes",,178,44.5,63,,367,4,0,13,58,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 10","C Keeli",0.3547733617,"Keeli","Yes",,90,45,65,,429,2,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 10","F Keeli",0.6758928937,"Keeli","Yes",,73,73,67,,286,1,0,14,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 10","D Keeli",0.7318695476,"Keeli","Yes",,52,13,72,,310,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 10","E Keeli",0.5314927092,"Keeli","Yes",,157,78.5,77,,361,2,0,14,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 10","F Keeli",0.7979673846,"Keeli","Yes",,84,84,84,,275,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 10","G Keeli",0.437838702,"Keeli","Yes",,150,75,84,,554,2,0,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 10","H Keeli",0.7550678891,"Keeli","Yes",,46,46,86,,285,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 10","I Keeli",0.4260182311,"Keeli","Yes",,66,22,91,,256,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 10","J Keeli",0.0884131412,"Keeli","Yes",,37,12.3333333333,91,,206,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Kiwi 10","K Keeli",0.9596648766,"Keeli","Yes",,63,31.5,91,,355,2,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 10","L Keeli",0.0875880695,"Keeli","Yes",,37,37,91,,305,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 28","A Keeli",0.0926846848,"Keeli","Yes",,48,24,58,,384,2,0,7,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 28","B Keeli",0.7514979392,"Keeli","Yes",,33,33,86,,424,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 28","C Keeli",0.4258705033,"Keeli","Yes",,54,54,93,,415,1,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kendrick In #9A","A",0.605552278,"K In","No",,126,42,77,,340,3,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kendrick In 23A","A",0.5171409743,"K In","No",,55,27.5,84,,254,2,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kendrick Out 37A","A",0.5883589503,"K Out","Yes",,96,96,84,,395,1,0,8,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K Out 38","Kendrick Out 38A",0.5488828938,"K Out","Yes","only 2 survey",76,76,72,,465,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 17","oA",0.0747995907,"Keeli","Yes",,50,16.6666666667,77,,375,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 17","oB",0.1567222211,"Keeli","Yes",,56,18.6666666667,77,,341,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 17","C",0.030370546,"Keeli","Yes",,127,63.5,77,,264,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Kiwi 17","D",0.4377675182,"Keeli","Yes",,86,21.5,77,,419,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"Kiwi 17","E",0.558682126,"Keeli","Yes",,68,34,84,,356,2,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 17","F",0.7704959377,"Keeli","Yes",,71,71,93,,396,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 17","G",0.725230475,"Keeli","Yes",,13,6.5,105,,277,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 18",,0.9485982666,"Keeli","Yes",,35,35,29,,365,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 18","B",0.0910738208,"Keeli","Yes",,227,227,60,,361,1,0,59,0,0,0,3,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 18","C",0.6777074547,"Keeli","Yes",,274,91.3333333333,72,,414,3,0,52,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 18","D",0.2291956958,"Keeli","Yes",,57,19,84,,333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 18","E",0.092061711,"Keeli","Yes",,151,37.75,91,,405,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 18","F",0.2811776586,"Keeli","Yes",,56,28,91,,455,2,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 28","A",0.7529100836,"Keeli","Yes",,156,156,63,,503,1,0,44,16,2,1,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 28","B",0.1597813857,"Keeli","Yes",,264,132,72,,369,2,0,20,37,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 28","C",0.4457503539,"Keeli","Yes",,35,35,77,,336,1,1,9,54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 28","D",0.7262007776,"Keeli","Yes",,72,24,84,,396,3,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 28","E",0.2564743301,"Keeli","Yes",,108,36,84,,322,3,0,12,20,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 28","F",0.5640678294,"Keeli","Yes",,13,6.5,91,,366,2,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 2","A",0.2880131453,"Keeli","Yes",,144,72,56,,457,2,0,9,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 2","B",0.6369357742,"Keeli","Yes",,58,14.5,65,,453,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 2","C",0.9795625843,"Keeli","Yes",,152,76,78,,525,2,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiwi 2","D",0.5083621773,"Keeli","Yes",,95,23.75,86,,107,4,0,1,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thorpe 2","A",0.0431177546,"Thorpe","No",,25,25,91,,342,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thorpe 2","B",0.6801023534,"Thorpe","No",,36,12,93,,383,3,0,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thorpe 4","A",0.4802597552,"Thorpe","No",,178,89,84,,561,2,0,12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Thorpe 4","B",0.7257087436,"Thorpe","No",,141,47,84,,137,3,0,24,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Thorpe 4","C",0.9868586473,"Thorpe","No",,17,8.5,91,,285,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thorpe 4","D",0.1332931751,"Thorpe","No",,7,7,100,,229,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thorpe 4","E",0.2583955964,"Thorpe","No",,32,16,105,,363,2,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Thorpe 4","F",0.8547908403,"Thorpe","No",,8,2.6666666667,107,,325,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
